?,
,
,
9,Ü
>,
,
,
‘,Q
B,
,
,
≥,ì
E,
,
,
, 
>,
,
,
+,g
>,
,
,
¿,¨
>,
,
,
5,&
?,
,
,
&,w
F,
,
,
,
U,
,
,
, 
E,
,
,
¯,§
F,
,
,
7,ø
?,
,
,
˚,Ë
>,
,
,
,Ä
?,
,
,
⁄,É
F,
,
,
ˇ,Æ
K,
,
,
’,˛
N,
,
,
é,˝
M,
,
,
∞,™
>,
,
,
,~
N,
,
,
–,Ù
O,
,
,
—,
N,
,
,
Ç,
D,
,
,
Ñ,‚
F,
,
,
í,Ù
G,
,
,
é,≠
J,
,
,
O,á
U,
,
,
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
G,ˆ
Q,
,
,
+,g
>,
,
,
û,«
I,
,
,
r,?
H,
,
,
˜,ë
?,
,
,
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
,¸
>,
,
,
V,w
?,
,
,
C,Ä
B,
,
,
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
L,(
H,
,
,
´,√
@,
,
,
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
=,¸
D,
,
,
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
>,·
Q,
,
,
˙,±
@,
,
,
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
∆, 
B,
,
,
V,
C,
,
,
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
p,4
G,
,
,
Ñ,:
O,
,
,
,	
G,
,
,
_,%
>,
,
,
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
î,«
J,
,
,
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
ˇ,ˇ
í,E
>,
,
,
@,$
?,
,
,
O,'
B,
,
,
r,?
H,
,
,
†,.
>,
,
,
`,O
?,
,
,
,
?,
,
,
n,Ï
>,
,
,
$,‡
>,
,
,
R,C
>,
,
,
z,Ò
J,
,
,
T,`
$,f
E,Y
p,ù
,ö
H,4
,˛
,2
Z,>
K,¥
≤,O
Ê,e
K,¯
F,
,
,
ï,∏
M,
,
,
	,|
>,
,
,
è,§
>,
,
,
,á
>,
,
,
,¿
D,
,
,
Á,U
?,
,
,
,©
>,
,
,
,n
G,
,
,
√,k
?,
,
,
,j
E,
,
,
Ê,Ä
@,
,
,
5,e
Û,Ï
_,
°,\
ä,≥
⁄,ª
$,π
t,Ø
Û,~
@,
,
,
ç,§
Ê,
“,N
Õ,h
Ü,¬
à,õ
ÿ,π
í,Á
Î,˛
C,ı
",æ
“,W
≥,˙
¢,w
,I
ä,~
°,}
K,
,
,
⁄,
A,
,
,
¯,h
º,s
:,ˆ
Ω,O
ƒ,◊
ﬂ,¯
÷,˚
n,È
/,?
X,Œ
–,≈
÷,˚
=,ï
B,»
<,Ò
Y,Û
∆,À
Q,û
?,‡
R,8
À,
R,
,
,
˜,≤
@,
,
,
?,∏
,z
X,x
-,
Á,[
Ë,
,=
6,…
µ,`
˝,
|,˛
ü,
,»
„,b
©,
,“
a,è
Ë,Ó
”,§
9,)
–,
@,
,
,
ˆ,˜
ç,K
˙,˛
-,‡
l,î
T,
,
,
t,ç
∫,k
Î,Ω
ª,‹
N,·
E,
,
,
I,ÿ
¯,è

,œ
Ö,|
,
6,
‡,ü
B,ñ
~,9
0,s
b,Ô
0,Ω
L,(
H,
,
,
(,¸
Î,F
Ó,4
ü,‹
,?
Ä,C
·,
œ,È
t,X
Ÿ,O
v,Ê
l,…
l,)
F,
,
,
	,>
R,
,
,
 ,|
Á,˚
Ô,Œ
),X
Í,à
¶,W
_,s
^,H
,ä
´,ì
 ,ÿ
ﬂ,J
:,¿
M,
,
,
ß,F
O,
,
,
4,Y
ÿ,÷
ù,è
A,V
Î,d
>,
,
,
C,Ä
B,
,
,
',√
>,
,
,
π,•
?,
,
,
ã,X
>,
,
,
Ç,*
>,
,
,
0,™
>,
,
,
-,˛
≠,4
,≈
#,i
,
x,◊
3,9
Y,j
5,1
C,
,
,
;,‹
Ø,Ä
û,ú
V,;
ù,è
Ã,î
,V
˘,_
û,Û
G,
,
,
 ,s
@,
,
,
‰,=
>,
,
,
6,r
B,
,
,
Ã,
G,
,
,
!,î
>,
,
,
`,R
C,
,
,
n,õ
9,E
y,
,∞
c,ü
J,K
,&
|,∫
£,C
◊,â
Û,˝
Æ,s
T,9
>,6
–,Ú
Ö,5
b,?
F,
,
,
∞,
G,
,
,
˛,

F,
,
,
,™
@,
,
,
",∂
·,∑
,n
 ,≥
,î
N,
,
,
U,#
Ù,Í
…,ˇ
*,2
˝,¥
G,
,
,
ˇ,4
,“
b,Ì
°,©
,µ
∫,c
L,N
´,I
l,∆
N,
,
,
ë,å
,¯
Á,G
#,¡
’,™
),ˆ
€,
O,;
∞,·
q,È
«,-
∆,ñ
™,√
·,(
¨,1
Ω,P
ø,⁄
x,m
,?
√,K
E,y
H,
,
,
∑,õ
@,
,
,
â,
Ñ,•
+,G
é,ù
å,©
…,ê
h,·
®,	
˜,,
l,∫
·,ç
Œ,¿
1,b
‰,
,ä
.,5
—,î
Æ,Í
æ,S
,ò
Ö,|
O,
,
,
!,-
K,
,
,
u,e
?,
,
,
,˜
¶,c
Z,U
H,:
,Ì
U,
,
,
Ã,y
W,›
,e
,,⁄
Ÿ,>
£,^
ı,Y
∫,.
®,N
,È
5,Î
{,B
ï,*
w,å
a,œ
π,|
$,|
,H
¬,Œ
S,C
5,d
¨, 
§,Ò
.,v
,I
L,
,
,
ú,Á
,6
•,˘
•,Ï
◊,û
›,·
÷,0
¡,\
,Ã
4,∂
,ñ
-,3
•,g
:,5
®,§
I,.
Œ,G
J,
,
,
q,Å
O,
,
,
,¨
G,”
,≈
f,[
Â,]
B,
,
,
_,%
>,
,
,
",@
P,
,
,
ﬂ,c
F,
,
,
,´
“,&
Ä,
€,

Ö,„
>,
,
,
¨,
?,
,
,
,4
?,
,
,
,>
A,
,
,
œ,Õ
K,
,
,
.,
@,
,
,
h,]
>,
,
,
1,Î
@,
,
,
b,8
B,
,
,
A,…
>,
,
,
ò,
@,
,
,
S,»
A,
,
,
∑,
É,¸
", 
D,ƒ
∫,˚
L,
,
,
ê,„
M,
,
,
B,˘
Ò,g
U,≥
U,
%,’
‚,'
`,P
s,a
≈,õ
A,
,
,
ñ,ƒ
d,ß
∫,¢
≤,£
˛,Q
C,
,
,
5,
h,i
•,›
/,¡
,
A,
,
,
ù,å
,†
√,ˆ
@,û
£,π
ñ,¡
˙,ƒ
â,w
q,<
Æ,Ω
v,—
∫,d
,
c,l
ª,¸
r,‘
á,z
U,
,
,
ß,˝
®,Ú
ﬁ,ï
◊,1
`,Y
æ,
 ,˘
∆,G
È,ì
Í,]
õ,ù
ê,—
:,§
p,¡
ñ,
¨,]
•,‹
®,É
N,)
,∆
1,ø
,·
œ,‘
Â,[
ú,é
;,g
x,z
¶,N
ç,ë
>,
,
,
,
G,
,
,
6,-
ã,b
/,5
ƒ,´
,ﬂ
,[
,
–,ﬁ
›,;
K,
,
,
∑,O
&,€
Á,x
–,∞
˝,≤
€,`
ˆ,ç
;,Ú
J,´
?,
,
,
·,_
q,-
≤,s
,K
ø,
ß,⁄
≤,¨
”,v
˙,Ç
>,
,
,
ì,ÿ
{,7
µ,Ë
d,û
h,Y
à,ò
l,ı
¶,
»,a
Ï,ù
v,Z
M,ê
9,
Ö,≠
ˆ,5
',Ì
É,é
∞,Æ
=,§
ı,Z
],3
Ê,S
·,,
¯,6
£,
∑,ç
J,x
4,/
›,'
5,á
\,∑
8,π
e,‹
,ç
*,û
ﬁ,
\,†
©,
Å,E
J,ó
Ω,

8,‰
,v
—,x
Ò,/
é,	
Ô,

,A
v,ü
Ã,î
,˚
r,M
L,[
G,
,
,
€,ó
>,
,
,
Ω,≥
¿,4
n,ƒ
,⁄
K,/
≠,O
j,A
µ,¬
µ,ô
, 
,X
,F
},!
>,
,
,
W,J
>,
,
,
,ù
?,
,
,
”,#
>,
,
,
5,&
?,
,
,
(,"
>,
,
,
Ò,
û,c
ﬂ,
;,~
·,ê
F,
,
,
¯,§
F,
,
,
Ë,•
>,
,
,
‡,#
I,
,
,
˜,*
?,
,
,
,ä
‚,ÿ
l,ü
F,1
J,˝
?,
,
,
L,
@,
,
,
",,
≈,K
˝,„
’,
l,v
K,
,
,
‘,
S,
,
,
ƒ,'
J,
,
,
L,◊
Q,
,
,
;,∏
E,
,
,
Ñ,‚
F,
,
,
í,Ù
G,
,
,
,æ
Ï,
P,k
,&
Ó,Œ
A,
,
,
Z,ƒ
O,
,
,
ˆ,]
H,
,
,
,L
H,
),f
#,∆
,Ì
É,x
P,9
Ä,
Å,É
g,7
À,˘
,P
˜,ë
?,
,
,
a,`
ó,å
Î,©
≠,
Ω,Z
Q,
,
,
ê,”
,T
¸,Œ
§,
,˙
V,
,
,
Û,_
¯,.

,Ú
,«
i,	
Ì,|
\,"
,
-,
÷,y
˙,™
 ,å
x,$
S,
,
,
¨,#
´,é
©,
r,]
w,6

,í
,ñ
l,
π,û
P,
,
,
6,À
¡,â
¥,Z
,a
ƒ,Ó
∫,‰
Ω,
o,R
œ,M
L,
,
,
6,m
U,
,
,
∆, 
B,
,
,
J,“
ô,È
>,ë
b,
r,À
g,√
,›
.,"
Ù,m
},
π,.
^,G
$,ü
|,+
",
ﬁ,Û
“,%
,™
ë,Œ
ü,∂
è,l
W,
,
,
	,8
K,
,
,
¥,º
P,
,
,
¢,
N,
,
,
F,o
,≥
l,•
¸,_
‘,æ
È,/
Ï,§
¯,ô
),Û
,,G
,n
),q
f,a
,◊
,c
π,
†,.
>,
,
,
D,i
ú,)
π,Q
W,)
,;
@,
,
,
,,
>,
,
,
r,q
E,
,
,
£,!
>,
,
,
,s
,
,
,
H,v
,
,
,
†,Ö
,
,
,
H,q
,
,
,
∞,7
,
,
,
†,;
,
,
,
,3
,
,
,
–,>
,
,
,
@,Ç
,
,
,
Ä,á
,
,
,
,<
,
,
,
‡,Å
,
,
,
,Ç
,
,
,
@,;
,
,
,
`,É
,
,
,
,Ö
,
,
,
‡,á
,
,
,
∞,î
,
,
,
–,8
,
,
,
Ä,ç
,
,
,
ê,ì
,
,
,
p,é
,
,
,
 ,=
,
,
,
 ,î
,
,
,
,9
,
,
,
†,s
,
,
,
¿,Ä
,
,
,
∏,t
,
,
,
†,Ç
,
,
,
,â
,
,
,
∞,Å
,
,
,
¿,<
,
,
,
@,5
,
,
,
∞,4
,
,
,
,√
),
,
,
`,r
,
,
,
†,;
,
,
,
‡,:
,
,
,
–,5
,
,
,
Ä,î
,
,
,
¯,p
,
,
,
Ä,Ñ
,
,
,
P,=
,
,
,
,t
,
,
,
 ,ä
,
,
,
P,Å
,
,
,
Ë,q
,
,
,
`,w
,
,
,
¿,q
,
,
,
,T
8,
,
,
X,
@,
,
,
–,ˇ
@,
,
,
X,
A,
,
,
0,_
:,
,
,
Ä,
A,
,
,
Ä,
@,
,
,
P,=
,
,
,
0,
@,
,
,
®,u
,
,
,
¿,q
,
,
,
`,r
,
,
,
ÿ,w
,
,
,
®,u
,
,
,
†,Ç
,
,
,
 ,q
,
,
,
,w
,
,
,
ê,t
,
,
,
ê,è
,
,
,
¿,6
,
,
,
 ,ä
,
,
,
P,Ñ
,
,
,
,ê
,
,
,
`,9
,
,
,
Ä,4
,
,
,
`,3
,
,
,
¿,É
,
,
,
`,9
,
,
,
–,í
,
,
,
∞,ç
,
,
,
†,ã
,
,
,
X,p
,
,
,
‡,ä
,
,
,
∞,Ñ
,
,
,
,Ä
,
,
,
¡,&
>,
,
,
–,à
,
,
,
0,Ä
,
,
,
¿,3
,
,
,
@,é
,
,
,
,<
,
,
,
,)
>,
,
,
¿,?
,
,
,
†,8
,
,
,
«,"
>,
,
,
∞,r
,
,
,
é,*
>,
,
,
p,Ö
,
,
,
ê,6
,
,
,
‡,Ñ
,
,
,
™,-
>,
,
,
‡,Å
,
,
,
∞,7
,
,
,
p,í
,
,
,
†,>
,
,
,
6,'
>,
,
,
,8
,
,
,
0,ê
,
,
,
∞,á
,
,
,
‡,7
,
,
,
Ä,:
,
,
,
·,+
>,
,
,
,É
,
,
,
Ø,Q
µ,
,
,
p,ï
,
,
,
≠,!
>,
,
,
x,s
,
,
,
¿,?
,
,
,
‡,ç
,
,
,
@,;
,
,
,
p,>
,
,
,
`,ñ
,
,
,
–,>
,
,
,
X,u
,
,
,
®,p
,
,
,
®,
?,
,
,
0,u
,
,
,
Ä,ä
,
,
,
¿,9
,
,
,
Ä,
?,
,
,
p,q
,
,
,
8,w
,
,
,
–,ï
,
,
,
@,ï
,
,
,
 ,7
,
,
,
0,É
,
,
,
∞,ä
,
,
,
,<
,
,
,
ê,9
,
,
,
,>
,
,
,
@,ã
,
,
,
P,ë
,
,
,
@,>
,
,
,
@,à
,
,
,
@,í
,
,
,
Ä,ó
,
,
,
,ñ
,
,
,
ê,É
,
,
,
‡,ó
,
,
,
p,Ö
,
,
,
,Ü
,
,
,
p,v
,
,
,
X,u
,
,
,
 ,Ñ
,
,
,
ù,E
>,
,
,
,?
,
,
,
p,à
,
,
,
,;
,
,
,
@,ã
,
,
,
ˇ,>
>,
,
,
_,<
“,
2,∞
,_
‘,.
>,
,
,
`,<
,
,
,
,ò
,
,
,
«,"
>,
,
,
∫,@
>,
,
,
à,w
,
,
,
,%
>,
,
,
‡,=
,
,
,
,É
,
,
,
ú,A
>,
,
,
,*
>,
,
,
 ,Å
,
,
,
Ä,7
,
,
,
à,w
,
,
,
,ñ
,
,
,
†,à
,
,
,
†,ï
,
,
,
@,à
,
,
,
∏,
?,
,
,
0,6
,
,
,
p,ò
,
,
,
Ó,“
*,
‚,á
@,
Ä,u
,
,
,
¿,â
,
,
,
¿,9
,
,
,
h,t
,
,
,
Ä,ä
,
,
,
P,s
,
,
,
 ,4
,
,
,
–,u
,
,
,
¿,v
,
,
,
Ë,q
,
,
,
 ,q
,
,
,
0,6
,
,
,
(,s
,
,
,
–,Ö
,
,
,
ê,ñ
,
,
,
 ,Ñ
,
,
,
ê,Ü
,
,
,
0,9
,
,
,
ê,6
,
,
,
p,8
,
,
,
0,Ü
,
,
,
,å
,
,
,
 ,ë
,
,
,
0,è
,
,
,
,6
,
,
,
`,ê
,
,
,
†,í
,
,
,
¿,è
,
,
,
p,Ç
,
,
,
¿,Ü
,
,
,
,â
,
,
,
p,ã
,
,
,
P,ó
,
,
,
K,7
>,
,
,
¿,ì
,
,
,
 ,q
,
,
,
‡,ä
,
,
,
`,â
,
,
,
†,8
,
,
,
¿,A
>,
,
,
∞,r
,
,
,
@,8
,
,
,
 ,v
,
,
,
Á,&
>,
,
,
0,â
,
,
,
,u
,
,
,
t,H
,¥
ç,
Ç,p
ä,Á
J,ñ
,(
^,Å
≤,%
>,
,
,
0,É
,
,
,
©,V
s,
†,
7, 
`,ì
,
,
,
ê,<
,
,
,
ò,(
>,
,
,
`,Ä
,
,
,
 ,Å
,
,
,
·,+
>,
,
,
Ä,á
,
,
,
Ä,ë
,
,
,
 ,á
,
,
,
‡,
?,
,
,
Ã,>
,*
ä,º
,
–,ã
,
,
,
X,.
>,
,
,
0,p
,
,
,
 ,7
,
,
,
Ä,u
,
,
,
`,â
,
,
,
X,
?,
,
,
»,s
,
,
,
,6
,
,
,
à,r
,
,
,
,r
,
,
,
–,
?,
,
,
∞,w
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,Ü
,
,
,
†,é
,
,
,
¿,3
,
,
,
@,5
,
,
,
P,4
,
,
,
–,Ç
,
,
,
‡,7
,
,
,
†,5
,
,
,
‡,á
,
,
,
,s
,
,
,
`,É
,
,
,
‡,t
,
,
,
,
,
,
,
,
,
,
,
–,;
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
¿,å
,
,
,
∞,=
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,ì
,
,
,
¿,<
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
‡,:
,
,
,
,
,
,
,
0,ñ
,
,
,
,
,
,
,
Ä,Ñ
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
0,â
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
‡,Ñ
,
,
,
P,î
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
–,é
,
,
,
(,x
,
,
,
,
,
,
,
¯,p
,
,
,
 ,v
,
,
,
¿,q
,
,
,
@,t
,
,
,
–,p
,
,
,
,
?,
,
,
ò,q
,
,
,
,
,
,
,
,
,
,
,
P,Å
,
,
,
,
,
,
,
,
,
,
,
–,à
,
,
,
p,;
,
,
,
0,3
,
,
,
¿,Ä
,
,
,
†,à
,
,
,
‡,4
,
,
,
∞,Å
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
@,Ö
,
,
,
P,á
,
,
,
∞,Ñ
,
,
,
`,<
,
,
,
,
,
,
,
ê,ê
,
,
,
,
,
,
,
p,à
,
,
,
,
,
,
,
,
,
,
,
¿,ê
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,â
,
,
,
0,<
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
∞,ë
,
,
,
,å
,
,
,
,8
,
,
,
,
,
,
,
∞,ó
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
 ,ç
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
`,w
,
,
,
‡,ë
,
,
,
,
,
,
,
¯,u
,
,
,
‡,
?,
,
,
P,x
,
,
,
Ë,v
,
,
,
,
,
,
,
8,r
,
,
,
ÿ,r
,
,
,
x,s
,
,
,
†,>
,
,
,
,x
,
,
,
∞,:
,
,
,
ê,3
,
,
,
Ä,=
,
,
,
ê,Ä
,
,
,
`,6
,
,
,
Ä,:
,
,
,
`,?
,
,
,
,
,
,
,
,é
,
,
,
,è
,
,
,
,
,
,
,
,
,
,
,
0,?
,
,
,
,
,
,
,
Ä,Å
,
,
,
,
,
,
,
‡,=
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
 ,ó
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
∞,4
,
,
,
,à
,
,
,
,
,
,
,
,
,
,
,
`,å
,
,
,
,
,
,
,
,
,
,
,
,9
,
,
,
,
,
,
,
,
,
,
,
,3
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
∞,á
,
,
,
,5
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
h,
?,
,
,
Ä,p
,
,
,
,t
,
,
,
∏,
?,
,
,
(,s
,
,
,
ê,
?,
,
,
,
,
,
,
`,Ü
,
,
,
ê,Ü
,
,
,
p,5
,
,
,
P,ä
,
,
,
P,7
,
,
,
,
,
,
,
 ,:
,
,
,
P,:
,
,
,
,
,
,
,
ê,å
,
,
,
‡,î
,
,
,
,ã
,
,
,
0,ì
,
,
,
,É
,
,
,
¿,Ü
,
,
,
,â
,
,
,
,
,
,
,
ê,?
,
,
,
,í
,
,
,
ê,â
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
†,8
,
,
,
,
,
,
,
,ì
,
,
,
,
,
,
,
@,ò
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,ï
,
,
,
,
,
,
,
,
,
,
,
x,x
,
,
,
,
,
,
,
,
,
,
,
P,ç
,
,
,
¿,ñ
,
,
,
`,Ä
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
†,ò
,
,
,
0,å
,
,
,
†,x
,
,
,
`,è
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
X,
?,
,
,
,
,
,
,
∏,t
,
,
,
0,
?,
,
,
ò,v
,
,
,
®,
A,
,
,
,
,
,
,†
,
,
,
,†
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
285,201304 152149 1146041 2422713 2627070
902,1447825 2166475 1453036 482229 2203663
948,27903 2828494 2622465 1106600 110977
1183,846220 2687380 1697936 838143 2494509
1286,2240006 2693219 2240287 2692820 2353068
1509,948882 1364539 2108935 2380225 1296104
1776,2472471 1793080 2472964 1242445 1869331
1982,2810990 2785042 771631 876924 1040007
2742,2674994 2284276 2624590 584404 780611
3161,2798885 1297030 2626002 1362224 145522
3256,1680312 309172 812719 1183458 1546512
3375,169331 1516322 1563658 2211716 690171
3547,1820463 2820143 1734661 1311931 486925
3630,333719 386858 641814 1271446 1623119
3806,2390335 2720568 1931724 687856 1446788
4607,1144526 516829 235985 2262178 2465056
5112,191543 659696 83860 1509549 2189426
5627,369635 1416574 2365685 20825 2222221
5686,549828 1773624 2110886 812913 1631813
5738,2149919 1311805 1405170 2589837 468663
5839,125380 2459640 20926 1267437 204178
6442,870229 1975150 338236 1277174 2623323
7182,1101054 1746185 1322056 1735888 2190067
7693,2460949 1322128 1755285 1384231 431597
8316,1648271 582428 2078778 8940 1837784
9660,2111868 1968512 653239 1796001 1554826
9680,80697 546184 1370365 564986 5837
10044,553555 653657 1256069 739027 347905
10316,167257 116467 277900 295003 938354
10469,2682713 2289312 1869749 1575041 1957880
10470,670514 2629357 270110 2461422 2791723
10870,813932 667097 1624365 2204560 440100
10956,426001 2257768 2208409 1943745 34400
11027,1767718 1095164 2574244 932784 558820
11380,2027667 1682441 297376 2190017 867184
11423,2759443 2514423 260412 2049414 2271815
11805,2670297 2340517 2520756 449772 1618716
12046,2139122 750307 1516397 2715811 1991391
12097,333648 1771601 1310498 274176 1117061
12233,2173965 317396 1345640 864230 1894720
12593,1305928 1816280 248172 1051407 2558299
12626,598423 407356 2598124 2108433 1723389
12630,206449 2632075 694464 2130797 411720
12671,1137847 2277810 2178100 1817350 683144
12689,1660883 1117998 767640 296522 99849
12750,1766797 987462 128593 1913729 1533088
12852,105490 1881330 1784975 1828023 2173307
13715,91540 764425 567962 1301315 198191
14269,2475013 917047 2483335 1029893 821742
14624,2697589 2233522 758956 2107328 1480371
14792,2740361 1378744 1906123 1322796 842395
14966,1323270 1604196 1042157 2347423 330650
15006,1556019 1078158 2150744 1246587 1289358
